,time,load_shortfall_3h
1589,2018-07-18 15:00:00,15014.549
1590,2018-07-18 18:00:00,11399.08
1591,2018-07-18 21:00:00,15043.207
1592,2018-07-19 00:00:00,12159.531
1593,2018-07-19 03:00:00,10785.519
1594,2018-07-19 06:00:00,10018.931
1595,2018-07-19 09:00:00,8247.743
1596,2018-07-19 12:00:00,7863.727
1597,2018-07-19 15:00:00,13185.859
1598,2018-07-19 18:00:00,12678.431
1599,2018-07-19 21:00:00,10116.682
1600,2018-07-20 00:00:00,11714.399
1601,2018-07-20 03:00:00,14558.173
1602,2018-07-20 06:00:00,5421.419
1603,2018-07-20 09:00:00,11470.41
1604,2018-07-20 12:00:00,10503.273
1605,2018-07-20 15:00:00,3761.755
1606,2018-07-20 18:00:00,11862.867
1607,2018-07-20 21:00:00,10174.899
1608,2018-07-21 00:00:00,16008.692
1609,2018-07-21 03:00:00,8249.536
1610,2018-07-21 06:00:00,15294.767
1611,2018-07-21 09:00:00,9736.764
1612,2018-07-21 12:00:00,7454.19
1613,2018-07-21 15:00:00,6222.561
1614,2018-07-21 18:00:00,10059.751
1615,2018-07-21 21:00:00,7996.911
1616,2018-07-22 00:00:00,10051.965
1617,2018-07-22 03:00:00,8331.183
1618,2018-07-22 06:00:00,7496.262
1619,2018-07-22 09:00:00,14043.35
1620,2018-07-22 12:00:00,10632.742
1621,2018-07-22 15:00:00,14075.766
1622,2018-07-22 18:00:00,13910.075
1623,2018-07-22 21:00:00,5590.672
1624,2018-07-23 00:00:00,16016.854
1625,2018-07-23 03:00:00,3995.2107
1626,2018-07-23 06:00:00,11505.052
1627,2018-07-23 09:00:00,14709.85
1628,2018-07-23 12:00:00,4125.1704
1629,2018-07-23 15:00:00,12695.776
1630,2018-07-23 18:00:00,10196.431
1631,2018-07-23 21:00:00,6981.5386
1632,2018-07-24 00:00:00,15106.591
1633,2018-07-24 03:00:00,12330.376
1634,2018-07-24 06:00:00,14250.856
1635,2018-07-24 09:00:00,8608.429
1636,2018-07-24 12:00:00,15788.78
1637,2018-07-24 15:00:00,12747.5
1638,2018-07-24 18:00:00,14145.718
1639,2018-07-24 21:00:00,10925.291
1640,2018-07-25 00:00:00,8172.679
1641,2018-07-25 03:00:00,15251.192
1642,2018-07-25 06:00:00,7865.53
1643,2018-07-25 09:00:00,4561.5674
1644,2018-07-25 12:00:00,6620.4395
1645,2018-07-25 15:00:00,15152.303
1646,2018-07-25 18:00:00,11434.324
1647,2018-07-25 21:00:00,13953.77
1648,2018-07-26 00:00:00,13398.462
1649,2018-07-26 03:00:00,7455.2354
1650,2018-07-26 06:00:00,12969.534
1651,2018-07-26 09:00:00,8956.44
1652,2018-07-26 12:00:00,12657.017
1653,2018-07-26 15:00:00,14190.247
1654,2018-07-26 18:00:00,14381.771
1655,2018-07-26 21:00:00,13679.739
1656,2018-07-27 00:00:00,12749.4795
1657,2018-07-27 03:00:00,14130.546
1658,2018-07-27 06:00:00,11417.029
1659,2018-07-27 09:00:00,6183.935
1660,2018-07-27 12:00:00,8293.315
1661,2018-07-27 15:00:00,8974.462
1662,2018-07-27 18:00:00,14944.909
1663,2018-07-27 21:00:00,6159.218
1664,2018-07-28 00:00:00,13563.058
1665,2018-07-28 03:00:00,4509.669
1666,2018-07-28 06:00:00,10758.411
1667,2018-07-28 09:00:00,11910.499
1668,2018-07-28 12:00:00,12391.043
1669,2018-07-28 15:00:00,11976.982
1670,2018-07-28 18:00:00,10666.873
1671,2018-07-28 21:00:00,7240.182
1672,2018-07-29 00:00:00,11658.216
1673,2018-07-29 03:00:00,10376.858
1674,2018-07-29 06:00:00,6116.1797
1675,2018-07-29 09:00:00,6009.407
1676,2018-07-29 12:00:00,13731.532
1677,2018-07-29 15:00:00,8295.358
1678,2018-07-29 18:00:00,10979.041
1679,2018-07-29 21:00:00,11104.812
1680,2018-07-30 00:00:00,10490.922
1681,2018-07-30 03:00:00,12041.521
1682,2018-07-30 06:00:00,12885.05
1683,2018-07-30 09:00:00,14063.764
1684,2018-07-30 12:00:00,13515.711
1685,2018-07-30 15:00:00,9989.928
1686,2018-07-30 18:00:00,11547.279
1687,2018-07-30 21:00:00,13503.945
1688,2018-07-31 00:00:00,14100.94
1689,2018-07-31 03:00:00,14624.36
1690,2018-07-31 06:00:00,10004.355
1691,2018-07-31 09:00:00,8637.305
1692,2018-07-31 12:00:00,12190.791
1693,2018-07-31 15:00:00,1917.7666
1694,2018-07-31 18:00:00,12842.498
1695,2018-07-31 21:00:00,10272.791
1696,2018-08-01 00:00:00,3689.7874
1697,2018-08-01 03:00:00,12265.074
1698,2018-08-01 06:00:00,6681.257
1699,2018-08-01 09:00:00,8995.015
1700,2018-08-01 12:00:00,11322.776
1701,2018-08-01 15:00:00,12415.11
1702,2018-08-01 18:00:00,11292.471
1703,2018-08-01 21:00:00,8815.672
1704,2018-08-02 00:00:00,11276.393
1705,2018-08-02 03:00:00,7429.951
1706,2018-08-02 06:00:00,9968.01
1707,2018-08-02 09:00:00,10993.868
1708,2018-08-02 12:00:00,2621.8528
1709,2018-08-02 15:00:00,13098.273
1710,2018-08-02 18:00:00,14013.144
1711,2018-08-02 21:00:00,5295.276
1712,2018-08-03 00:00:00,10194.517
1713,2018-08-03 03:00:00,8331.471
1714,2018-08-03 06:00:00,14218.938
1715,2018-08-03 09:00:00,14698.374
1716,2018-08-03 12:00:00,5547.4746
1717,2018-08-03 15:00:00,13065.318
1718,2018-08-03 18:00:00,5937.455
1719,2018-08-03 21:00:00,10276.637
1720,2018-08-04 00:00:00,14695.408
1721,2018-08-04 03:00:00,12176.983
1722,2018-08-04 06:00:00,11866.34
1723,2018-08-04 09:00:00,2741.2112
1724,2018-08-04 12:00:00,4649.3267
1725,2018-08-04 15:00:00,13997.283
1726,2018-08-04 18:00:00,3928.3652
1727,2018-08-04 21:00:00,13496.218
1728,2018-08-05 00:00:00,2718.0112
1729,2018-08-05 03:00:00,13444.651
1730,2018-08-05 06:00:00,13031.349
1731,2018-08-05 09:00:00,12114.979
1732,2018-08-05 12:00:00,13797.058
1733,2018-08-05 15:00:00,13951.564
1734,2018-08-05 18:00:00,12035.49
1735,2018-08-05 21:00:00,14691.081
1736,2018-08-06 00:00:00,13047.418
1737,2018-08-06 03:00:00,12339.349
1738,2018-08-06 06:00:00,9632.346
1739,2018-08-06 09:00:00,14115.575
1740,2018-08-06 12:00:00,8206.347
1741,2018-08-06 15:00:00,4132.0894
1742,2018-08-06 18:00:00,15321.272
1743,2018-08-06 21:00:00,13046.079
1744,2018-08-07 00:00:00,15074.785
1745,2018-08-07 03:00:00,2295.2642
1746,2018-08-07 06:00:00,5447.852
1747,2018-08-07 09:00:00,12259.525
1748,2018-08-07 12:00:00,9239.498
1749,2018-08-07 15:00:00,14677.873
1750,2018-08-07 18:00:00,11460.333
1751,2018-08-07 21:00:00,7084.708
1752,2018-08-08 00:00:00,5918.7246
1753,2018-08-08 03:00:00,
1754,2018-08-08 06:00:00,
1755,2018-08-08 09:00:00,
1756,2018-08-08 12:00:00,
1757,2018-08-08 15:00:00,
1758,2018-08-08 18:00:00,
1759,2018-08-08 21:00:00,
1760,2018-08-09 00:00:00,
1761,2018-08-09 03:00:00,
1762,2018-08-09 06:00:00,
1763,2018-08-09 09:00:00,
1764,2018-08-09 12:00:00,
1765,2018-08-09 15:00:00,
1766,2018-08-09 18:00:00,
1767,2018-08-09 21:00:00,
1768,2018-08-10 00:00:00,
1769,2018-08-10 03:00:00,
1770,2018-08-10 06:00:00,
1771,2018-08-10 09:00:00,
1772,2018-08-10 12:00:00,
1773,2018-08-10 15:00:00,
1774,2018-08-10 18:00:00,
1775,2018-08-10 21:00:00,
1776,2018-08-11 00:00:00,
1777,2018-08-11 03:00:00,
1778,2018-08-11 06:00:00,
1779,2018-08-11 09:00:00,
1780,2018-08-11 12:00:00,
1781,2018-08-11 15:00:00,
1782,2018-08-11 18:00:00,
1783,2018-08-11 21:00:00,
1784,2018-08-12 00:00:00,
1785,2018-08-12 03:00:00,
1786,2018-08-12 06:00:00,
1787,2018-08-12 09:00:00,
1788,2018-08-12 12:00:00,
1789,2018-08-12 15:00:00,
1790,2018-08-12 18:00:00,
1791,2018-08-12 21:00:00,
1792,2018-08-13 00:00:00,
1793,2018-08-13 03:00:00,
1794,2018-08-13 06:00:00,
1795,2018-08-13 09:00:00,
1796,2018-08-13 12:00:00,
1797,2018-08-13 15:00:00,
1798,2018-08-13 18:00:00,
1799,2018-08-13 21:00:00,
1800,2018-08-14 00:00:00,
1801,2018-08-14 03:00:00,
1802,2018-08-14 06:00:00,
1803,2018-08-14 09:00:00,
1804,2018-08-14 12:00:00,
1805,2018-08-14 15:00:00,
1806,2018-08-14 18:00:00,
1807,2018-08-14 21:00:00,
1808,2018-08-15 00:00:00,
1809,2018-08-15 03:00:00,
1810,2018-08-15 06:00:00,
1811,2018-08-15 09:00:00,
1812,2018-08-15 12:00:00,
1813,2018-08-15 15:00:00,
1814,2018-08-15 18:00:00,
1815,2018-08-15 21:00:00,
1816,2018-08-16 00:00:00,
1817,2018-08-16 03:00:00,
1818,2018-08-16 06:00:00,
1819,2018-08-16 09:00:00,
1820,2018-08-16 12:00:00,
1821,2018-08-16 15:00:00,
1822,2018-08-16 18:00:00,
1823,2018-08-16 21:00:00,
1824,2018-08-17 00:00:00,
1825,2018-08-17 03:00:00,
1826,2018-08-17 06:00:00,
1827,2018-08-17 09:00:00,
1828,2018-08-17 12:00:00,
1829,2018-08-17 15:00:00,
1830,2018-08-17 18:00:00,
1831,2018-08-17 21:00:00,
1832,2018-08-18 00:00:00,
1833,2018-08-18 03:00:00,
1834,2018-08-18 06:00:00,
1835,2018-08-18 09:00:00,
1836,2018-08-18 12:00:00,
1837,2018-08-18 15:00:00,
1838,2018-08-18 18:00:00,
1839,2018-08-18 21:00:00,
1840,2018-08-19 00:00:00,
1841,2018-08-19 03:00:00,
1842,2018-08-19 06:00:00,
1843,2018-08-19 09:00:00,
1844,2018-08-19 12:00:00,
1845,2018-08-19 15:00:00,
1846,2018-08-19 18:00:00,
1847,2018-08-19 21:00:00,
1848,2018-08-20 00:00:00,
1849,2018-08-20 03:00:00,
1850,2018-08-20 06:00:00,
1851,2018-08-20 09:00:00,
1852,2018-08-20 12:00:00,
1853,2018-08-20 15:00:00,
1854,2018-08-20 18:00:00,
1855,2018-08-20 21:00:00,
1856,2018-08-21 00:00:00,
1857,2018-08-21 03:00:00,
1858,2018-08-21 06:00:00,
1859,2018-08-21 09:00:00,
1860,2018-08-21 12:00:00,
1861,2018-08-21 15:00:00,
1862,2018-08-21 18:00:00,
1863,2018-08-21 21:00:00,
1864,2018-08-22 00:00:00,
1865,2018-08-22 03:00:00,
1866,2018-08-22 06:00:00,
1867,2018-08-22 09:00:00,
1868,2018-08-22 12:00:00,
1869,2018-08-22 15:00:00,
1870,2018-08-22 18:00:00,
1871,2018-08-22 21:00:00,
1872,2018-08-23 00:00:00,
1873,2018-08-23 03:00:00,
1874,2018-08-23 06:00:00,
1875,2018-08-23 09:00:00,
1876,2018-08-23 12:00:00,
1877,2018-08-23 15:00:00,
1878,2018-08-23 18:00:00,
1879,2018-08-23 21:00:00,
1880,2018-08-24 00:00:00,
1881,2018-08-24 03:00:00,
1882,2018-08-24 06:00:00,
1883,2018-08-24 09:00:00,
1884,2018-08-24 12:00:00,
1885,2018-08-24 15:00:00,
1886,2018-08-24 18:00:00,
1887,2018-08-24 21:00:00,
1888,2018-08-25 00:00:00,
1889,2018-08-25 03:00:00,
1890,2018-08-25 06:00:00,
1891,2018-08-25 09:00:00,
1892,2018-08-25 12:00:00,
1893,2018-08-25 15:00:00,
1894,2018-08-25 18:00:00,
1895,2018-08-25 21:00:00,
1896,2018-08-26 00:00:00,
1897,2018-08-26 03:00:00,
1898,2018-08-26 06:00:00,
1899,2018-08-26 09:00:00,
1900,2018-08-26 12:00:00,
1901,2018-08-26 15:00:00,
1902,2018-08-26 18:00:00,
1903,2018-08-26 21:00:00,
1904,2018-08-27 00:00:00,
1905,2018-08-27 03:00:00,
1906,2018-08-27 06:00:00,
1907,2018-08-27 09:00:00,
1908,2018-08-27 12:00:00,
1909,2018-08-27 15:00:00,
1910,2018-08-27 18:00:00,
1911,2018-08-27 21:00:00,
1912,2018-08-28 00:00:00,
1913,2018-08-28 03:00:00,
1914,2018-08-28 06:00:00,
1915,2018-08-28 09:00:00,
1916,2018-08-28 12:00:00,
1917,2018-08-28 15:00:00,
1918,2018-08-28 18:00:00,
1919,2018-08-28 21:00:00,
1920,2018-08-29 00:00:00,
1921,2018-08-29 03:00:00,
1922,2018-08-29 06:00:00,
1923,2018-08-29 09:00:00,
1924,2018-08-29 12:00:00,
1925,2018-08-29 15:00:00,
1926,2018-08-29 18:00:00,
1927,2018-08-29 21:00:00,
1928,2018-08-30 00:00:00,
1929,2018-08-30 03:00:00,
1930,2018-08-30 06:00:00,
1931,2018-08-30 09:00:00,
1932,2018-08-30 12:00:00,
1933,2018-08-30 15:00:00,
1934,2018-08-30 18:00:00,
1935,2018-08-30 21:00:00,
1936,2018-08-31 00:00:00,
1937,2018-08-31 03:00:00,
1938,2018-08-31 06:00:00,
1939,2018-08-31 09:00:00,
1940,2018-08-31 12:00:00,
1941,2018-08-31 15:00:00,
1942,2018-08-31 18:00:00,
1943,2018-08-31 21:00:00,
1944,2018-09-01 00:00:00,
1945,2018-09-01 03:00:00,
1946,2018-09-01 06:00:00,
1947,2018-09-01 09:00:00,
1948,2018-09-01 12:00:00,
1949,2018-09-01 15:00:00,
1950,2018-09-01 18:00:00,
1951,2018-09-01 21:00:00,
1952,2018-09-02 00:00:00,
1953,2018-09-02 03:00:00,
1954,2018-09-02 06:00:00,
1955,2018-09-02 09:00:00,
1956,2018-09-02 12:00:00,
1957,2018-09-02 15:00:00,
1958,2018-09-02 18:00:00,
1959,2018-09-02 21:00:00,
1960,2018-09-03 00:00:00,
1961,2018-09-03 03:00:00,
1962,2018-09-03 06:00:00,
1963,2018-09-03 09:00:00,
1964,2018-09-03 12:00:00,
1965,2018-09-03 15:00:00,
1966,2018-09-03 18:00:00,
1967,2018-09-03 21:00:00,
1968,2018-09-04 00:00:00,
1969,2018-09-04 03:00:00,
1970,2018-09-04 06:00:00,
1971,2018-09-04 09:00:00,
1972,2018-09-04 12:00:00,
1973,2018-09-04 15:00:00,
1974,2018-09-04 18:00:00,
1975,2018-09-04 21:00:00,
1976,2018-09-05 00:00:00,
1977,2018-09-05 03:00:00,
1978,2018-09-05 06:00:00,
1979,2018-09-05 09:00:00,
1980,2018-09-05 12:00:00,
1981,2018-09-05 15:00:00,
1982,2018-09-05 18:00:00,
1983,2018-09-05 21:00:00,
1984,2018-09-06 00:00:00,
1985,2018-09-06 03:00:00,
1986,2018-09-06 06:00:00,
1987,2018-09-06 09:00:00,
1988,2018-09-06 12:00:00,
1989,2018-09-06 15:00:00,
1990,2018-09-06 18:00:00,
1991,2018-09-06 21:00:00,
1992,2018-09-07 00:00:00,
1993,2018-09-07 03:00:00,
1994,2018-09-07 06:00:00,
1995,2018-09-07 09:00:00,
1996,2018-09-07 12:00:00,
1997,2018-09-07 15:00:00,
1998,2018-09-07 18:00:00,
1999,2018-09-07 21:00:00,
2000,2018-09-08 00:00:00,
2001,2018-09-08 03:00:00,
2002,2018-09-08 06:00:00,
2003,2018-09-08 09:00:00,
2004,2018-09-08 12:00:00,
2005,2018-09-08 15:00:00,
2006,2018-09-08 18:00:00,
2007,2018-09-08 21:00:00,
2008,2018-09-09 00:00:00,
2009,2018-09-09 03:00:00,
2010,2018-09-09 06:00:00,
2011,2018-09-09 09:00:00,
2012,2018-09-09 12:00:00,
2013,2018-09-09 15:00:00,
2014,2018-09-09 18:00:00,
2015,2018-09-09 21:00:00,
2016,2018-09-10 00:00:00,
2017,2018-09-10 03:00:00,
2018,2018-09-10 06:00:00,
2019,2018-09-10 09:00:00,
2020,2018-09-10 12:00:00,
2021,2018-09-10 15:00:00,
2022,2018-09-10 18:00:00,
2023,2018-09-10 21:00:00,
2024,2018-09-11 00:00:00,
2025,2018-09-11 03:00:00,
2026,2018-09-11 06:00:00,
2027,2018-09-11 09:00:00,
2028,2018-09-11 12:00:00,
2029,2018-09-11 15:00:00,
2030,2018-09-11 18:00:00,
2031,2018-09-11 21:00:00,
2032,2018-09-12 00:00:00,
2033,2018-09-12 03:00:00,
2034,2018-09-12 06:00:00,
2035,2018-09-12 09:00:00,
2036,2018-09-12 12:00:00,
2037,2018-09-12 15:00:00,
2038,2018-09-12 18:00:00,
2039,2018-09-12 21:00:00,
2040,2018-09-13 00:00:00,
2041,2018-09-13 03:00:00,
2042,2018-09-13 06:00:00,
2043,2018-09-13 09:00:00,
2044,2018-09-13 12:00:00,
2045,2018-09-13 15:00:00,
2046,2018-09-13 18:00:00,
2047,2018-09-13 21:00:00,
2048,2018-09-14 00:00:00,
2049,2018-09-14 03:00:00,
2050,2018-09-14 06:00:00,
2051,2018-09-14 09:00:00,
2052,2018-09-14 12:00:00,
2053,2018-09-14 15:00:00,
2054,2018-09-14 18:00:00,
2055,2018-09-14 21:00:00,
2056,2018-09-15 00:00:00,
2057,2018-09-15 03:00:00,
2058,2018-09-15 06:00:00,
2059,2018-09-15 09:00:00,
2060,2018-09-15 12:00:00,
2061,2018-09-15 15:00:00,
2062,2018-09-15 18:00:00,
2063,2018-09-15 21:00:00,
2064,2018-09-16 00:00:00,
2065,2018-09-16 03:00:00,
2066,2018-09-16 06:00:00,
2067,2018-09-16 09:00:00,
2068,2018-09-16 12:00:00,
2069,2018-09-16 15:00:00,
2070,2018-09-16 18:00:00,
2071,2018-09-16 21:00:00,
2072,2018-09-17 00:00:00,
2073,2018-09-17 03:00:00,
2074,2018-09-17 06:00:00,
2075,2018-09-17 09:00:00,
2076,2018-09-17 12:00:00,
2077,2018-09-17 15:00:00,
2078,2018-09-17 18:00:00,
2079,2018-09-17 21:00:00,
2080,2018-09-18 00:00:00,
2081,2018-09-18 03:00:00,
2082,2018-09-18 06:00:00,
2083,2018-09-18 09:00:00,
2084,2018-09-18 12:00:00,
2085,2018-09-18 15:00:00,
2086,2018-09-18 18:00:00,
2087,2018-09-18 21:00:00,
2088,2018-09-19 00:00:00,
2089,2018-09-19 03:00:00,
2090,2018-09-19 06:00:00,
2091,2018-09-19 09:00:00,
2092,2018-09-19 12:00:00,
2093,2018-09-19 15:00:00,
2094,2018-09-19 18:00:00,
2095,2018-09-19 21:00:00,
2096,2018-09-20 00:00:00,
2097,2018-09-20 03:00:00,
2098,2018-09-20 06:00:00,
2099,2018-09-20 09:00:00,
2100,2018-09-20 12:00:00,
2101,2018-09-20 15:00:00,
2102,2018-09-20 18:00:00,
2103,2018-09-20 21:00:00,
2104,2018-09-21 00:00:00,
2105,2018-09-21 03:00:00,
2106,2018-09-21 06:00:00,
2107,2018-09-21 09:00:00,
2108,2018-09-21 12:00:00,
2109,2018-09-21 15:00:00,
2110,2018-09-21 18:00:00,
2111,2018-09-21 21:00:00,
2112,2018-09-22 00:00:00,
2113,2018-09-22 03:00:00,
2114,2018-09-22 06:00:00,
2115,2018-09-22 09:00:00,
2116,2018-09-22 12:00:00,
2117,2018-09-22 15:00:00,
2118,2018-09-22 18:00:00,
2119,2018-09-22 21:00:00,
2120,2018-09-23 00:00:00,
2121,2018-09-23 03:00:00,
2122,2018-09-23 06:00:00,
2123,2018-09-23 09:00:00,
2124,2018-09-23 12:00:00,
2125,2018-09-23 15:00:00,
2126,2018-09-23 18:00:00,
2127,2018-09-23 21:00:00,
2128,2018-09-24 00:00:00,
2129,2018-09-24 03:00:00,
2130,2018-09-24 06:00:00,
2131,2018-09-24 09:00:00,
2132,2018-09-24 12:00:00,
2133,2018-09-24 15:00:00,
2134,2018-09-24 18:00:00,
2135,2018-09-24 21:00:00,
2136,2018-09-25 00:00:00,
2137,2018-09-25 03:00:00,
2138,2018-09-25 06:00:00,
2139,2018-09-25 09:00:00,
2140,2018-09-25 12:00:00,
2141,2018-09-25 15:00:00,
2142,2018-09-25 18:00:00,
2143,2018-09-25 21:00:00,
2144,2018-09-26 00:00:00,
2145,2018-09-26 03:00:00,
2146,2018-09-26 06:00:00,
2147,2018-09-26 09:00:00,
2148,2018-09-26 12:00:00,
2149,2018-09-26 15:00:00,
2150,2018-09-26 18:00:00,
2151,2018-09-26 21:00:00,
2152,2018-09-27 00:00:00,
2153,2018-09-27 03:00:00,
2154,2018-09-27 06:00:00,
2155,2018-09-27 09:00:00,
2156,2018-09-27 12:00:00,
2157,2018-09-27 15:00:00,
2158,2018-09-27 18:00:00,
2159,2018-09-27 21:00:00,
2160,2018-09-28 00:00:00,
2161,2018-09-28 03:00:00,
2162,2018-09-28 06:00:00,
2163,2018-09-28 09:00:00,
2164,2018-09-28 12:00:00,
2165,2018-09-28 15:00:00,
2166,2018-09-28 18:00:00,
2167,2018-09-28 21:00:00,
2168,2018-09-29 00:00:00,
2169,2018-09-29 03:00:00,
2170,2018-09-29 06:00:00,
2171,2018-09-29 09:00:00,
2172,2018-09-29 12:00:00,
2173,2018-09-29 15:00:00,
2174,2018-09-29 18:00:00,
2175,2018-09-29 21:00:00,
2176,2018-09-30 00:00:00,
2177,2018-09-30 03:00:00,
2178,2018-09-30 06:00:00,
2179,2018-09-30 09:00:00,
2180,2018-09-30 12:00:00,
2181,2018-09-30 15:00:00,
2182,2018-09-30 18:00:00,
2183,2018-09-30 21:00:00,
2184,2018-10-01 00:00:00,
2185,2018-10-01 03:00:00,
2186,2018-10-01 06:00:00,
2187,2018-10-01 09:00:00,
2188,2018-10-01 12:00:00,
2189,2018-10-01 15:00:00,
2190,2018-10-01 18:00:00,
2191,2018-10-01 21:00:00,
2192,2018-10-02 00:00:00,
2193,2018-10-02 03:00:00,
2194,2018-10-02 06:00:00,
2195,2018-10-02 09:00:00,
2196,2018-10-02 12:00:00,
2197,2018-10-02 15:00:00,
2198,2018-10-02 18:00:00,
2199,2018-10-02 21:00:00,
2200,2018-10-03 00:00:00,
2201,2018-10-03 03:00:00,
2202,2018-10-03 06:00:00,
2203,2018-10-03 09:00:00,
2204,2018-10-03 12:00:00,
2205,2018-10-03 15:00:00,
2206,2018-10-03 18:00:00,
2207,2018-10-03 21:00:00,
2208,2018-10-04 00:00:00,
2209,2018-10-04 03:00:00,
2210,2018-10-04 06:00:00,
2211,2018-10-04 09:00:00,
2212,2018-10-04 12:00:00,
2213,2018-10-04 15:00:00,
2214,2018-10-04 18:00:00,
2215,2018-10-04 21:00:00,
2216,2018-10-05 00:00:00,
2217,2018-10-05 03:00:00,
2218,2018-10-05 06:00:00,
2219,2018-10-05 09:00:00,
2220,2018-10-05 12:00:00,
2221,2018-10-05 15:00:00,
2222,2018-10-05 18:00:00,
2223,2018-10-05 21:00:00,
2224,2018-10-06 00:00:00,
2225,2018-10-06 03:00:00,
2226,2018-10-06 06:00:00,
