,time,load_shortfall_3h
2227,2018-10-06 09:00:00,
2228,2018-10-06 12:00:00,
2229,2018-10-06 15:00:00,
2230,2018-10-06 18:00:00,
2231,2018-10-06 21:00:00,
2232,2018-10-07 00:00:00,
2233,2018-10-07 03:00:00,
2234,2018-10-07 06:00:00,
2235,2018-10-07 09:00:00,
2236,2018-10-07 12:00:00,
2237,2018-10-07 15:00:00,
2238,2018-10-07 18:00:00,
2239,2018-10-07 21:00:00,
2240,2018-10-08 00:00:00,
2241,2018-10-08 03:00:00,
2242,2018-10-08 06:00:00,
2243,2018-10-08 09:00:00,
2244,2018-10-08 12:00:00,
2245,2018-10-08 15:00:00,
2246,2018-10-08 18:00:00,
2247,2018-10-08 21:00:00,
2248,2018-10-09 00:00:00,
2249,2018-10-09 03:00:00,
2250,2018-10-09 06:00:00,
2251,2018-10-09 09:00:00,
2252,2018-10-09 12:00:00,
2253,2018-10-09 15:00:00,
2254,2018-10-09 18:00:00,
2255,2018-10-09 21:00:00,
2256,2018-10-10 00:00:00,
2257,2018-10-10 03:00:00,
2258,2018-10-10 06:00:00,
2259,2018-10-10 09:00:00,
2260,2018-10-10 12:00:00,
2261,2018-10-10 15:00:00,
2262,2018-10-10 18:00:00,
2263,2018-10-10 21:00:00,
2264,2018-10-11 00:00:00,
2265,2018-10-11 03:00:00,
2266,2018-10-11 06:00:00,
2267,2018-10-11 09:00:00,
2268,2018-10-11 12:00:00,
2269,2018-10-11 15:00:00,
2270,2018-10-11 18:00:00,
2271,2018-10-11 21:00:00,
2272,2018-10-12 00:00:00,
2273,2018-10-12 03:00:00,
2274,2018-10-12 06:00:00,
2275,2018-10-12 09:00:00,
2276,2018-10-12 12:00:00,
2277,2018-10-12 15:00:00,
2278,2018-10-12 18:00:00,
2279,2018-10-12 21:00:00,
2280,2018-10-13 00:00:00,
2281,2018-10-13 03:00:00,
2282,2018-10-13 06:00:00,
2283,2018-10-13 09:00:00,
2284,2018-10-13 12:00:00,
2285,2018-10-13 15:00:00,
2286,2018-10-13 18:00:00,
2287,2018-10-13 21:00:00,
2288,2018-10-14 00:00:00,
2289,2018-10-14 03:00:00,
2290,2018-10-14 06:00:00,
2291,2018-10-14 09:00:00,
2292,2018-10-14 12:00:00,
2293,2018-10-14 15:00:00,
2294,2018-10-14 18:00:00,
2295,2018-10-14 21:00:00,
2296,2018-10-15 00:00:00,
2297,2018-10-15 03:00:00,
2298,2018-10-15 06:00:00,
2299,2018-10-15 09:00:00,
2300,2018-10-15 12:00:00,
2301,2018-10-15 15:00:00,
2302,2018-10-15 18:00:00,
2303,2018-10-15 21:00:00,
2304,2018-10-16 00:00:00,
2305,2018-10-16 03:00:00,
2306,2018-10-16 06:00:00,
2307,2018-10-16 09:00:00,
2308,2018-10-16 12:00:00,
2309,2018-10-16 15:00:00,
2310,2018-10-16 18:00:00,
2311,2018-10-16 21:00:00,
2312,2018-10-17 00:00:00,
2313,2018-10-17 03:00:00,
2314,2018-10-17 06:00:00,
2315,2018-10-17 09:00:00,
2316,2018-10-17 12:00:00,
2317,2018-10-17 15:00:00,
2318,2018-10-17 18:00:00,
2319,2018-10-17 21:00:00,
2320,2018-10-18 00:00:00,
2321,2018-10-18 03:00:00,
2322,2018-10-18 06:00:00,
2323,2018-10-18 09:00:00,
2324,2018-10-18 12:00:00,
2325,2018-10-18 15:00:00,
2326,2018-10-18 18:00:00,
2327,2018-10-18 21:00:00,
2328,2018-10-19 00:00:00,
2329,2018-10-19 03:00:00,
2330,2018-10-19 06:00:00,
2331,2018-10-19 09:00:00,
2332,2018-10-19 12:00:00,
2333,2018-10-19 15:00:00,
2334,2018-10-19 18:00:00,
2335,2018-10-19 21:00:00,
2336,2018-10-20 00:00:00,
2337,2018-10-20 03:00:00,
2338,2018-10-20 06:00:00,
2339,2018-10-20 09:00:00,
2340,2018-10-20 12:00:00,
2341,2018-10-20 15:00:00,
2342,2018-10-20 18:00:00,
2343,2018-10-20 21:00:00,
2344,2018-10-21 00:00:00,
2345,2018-10-21 03:00:00,
2346,2018-10-21 06:00:00,
2347,2018-10-21 09:00:00,
2348,2018-10-21 12:00:00,
2349,2018-10-21 15:00:00,
2350,2018-10-21 18:00:00,
2351,2018-10-21 21:00:00,
2352,2018-10-22 00:00:00,
2353,2018-10-22 03:00:00,
2354,2018-10-22 06:00:00,
2355,2018-10-22 09:00:00,
2356,2018-10-22 12:00:00,
2357,2018-10-22 15:00:00,
2358,2018-10-22 18:00:00,
2359,2018-10-22 21:00:00,
2360,2018-10-23 00:00:00,
2361,2018-10-23 03:00:00,
2362,2018-10-23 06:00:00,
2363,2018-10-23 09:00:00,
2364,2018-10-23 12:00:00,
2365,2018-10-23 15:00:00,
2366,2018-10-23 18:00:00,
2367,2018-10-23 21:00:00,
2368,2018-10-24 00:00:00,
2369,2018-10-24 03:00:00,
2370,2018-10-24 06:00:00,
2371,2018-10-24 09:00:00,
2372,2018-10-24 12:00:00,
2373,2018-10-24 15:00:00,
2374,2018-10-24 18:00:00,
2375,2018-10-24 21:00:00,
2376,2018-10-25 00:00:00,
2377,2018-10-25 03:00:00,
2378,2018-10-25 06:00:00,
2379,2018-10-25 09:00:00,
2380,2018-10-25 12:00:00,
2381,2018-10-25 15:00:00,
2382,2018-10-25 18:00:00,
2383,2018-10-25 21:00:00,
2384,2018-10-26 00:00:00,
2385,2018-10-26 03:00:00,
2386,2018-10-26 06:00:00,
2387,2018-10-26 09:00:00,
2388,2018-10-26 12:00:00,
2389,2018-10-26 15:00:00,
2390,2018-10-26 18:00:00,
2391,2018-10-26 21:00:00,
2392,2018-10-27 00:00:00,
2393,2018-10-27 03:00:00,
2394,2018-10-27 06:00:00,
2395,2018-10-27 09:00:00,
2396,2018-10-27 12:00:00,
2397,2018-10-27 15:00:00,
2398,2018-10-27 18:00:00,
2399,2018-10-27 21:00:00,
2400,2018-10-28 00:00:00,
2401,2018-10-28 03:00:00,
2402,2018-10-28 06:00:00,
2403,2018-10-28 09:00:00,
2404,2018-10-28 12:00:00,
2405,2018-10-28 15:00:00,
2406,2018-10-28 18:00:00,
2407,2018-10-28 21:00:00,
2408,2018-10-29 00:00:00,
2409,2018-10-29 03:00:00,
2410,2018-10-29 06:00:00,
2411,2018-10-29 09:00:00,
2412,2018-10-29 12:00:00,
2413,2018-10-29 15:00:00,
2414,2018-10-29 18:00:00,
2415,2018-10-29 21:00:00,
2416,2018-10-30 00:00:00,
2417,2018-10-30 03:00:00,
2418,2018-10-30 06:00:00,
2419,2018-10-30 09:00:00,
2420,2018-10-30 12:00:00,
2421,2018-10-30 15:00:00,
2422,2018-10-30 18:00:00,
2423,2018-10-30 21:00:00,
2424,2018-10-31 00:00:00,
2425,2018-10-31 03:00:00,
2426,2018-10-31 06:00:00,
2427,2018-10-31 09:00:00,
2428,2018-10-31 12:00:00,
2429,2018-10-31 15:00:00,
2430,2018-10-31 18:00:00,
2431,2018-10-31 21:00:00,
2432,2018-11-01 00:00:00,
2433,2018-11-01 03:00:00,
2434,2018-11-01 06:00:00,
2435,2018-11-01 09:00:00,
2436,2018-11-01 12:00:00,
2437,2018-11-01 15:00:00,
2438,2018-11-01 18:00:00,
2439,2018-11-01 21:00:00,
2440,2018-11-02 00:00:00,
2441,2018-11-02 03:00:00,
2442,2018-11-02 06:00:00,
2443,2018-11-02 09:00:00,
2444,2018-11-02 12:00:00,
2445,2018-11-02 15:00:00,
2446,2018-11-02 18:00:00,
2447,2018-11-02 21:00:00,
2448,2018-11-03 00:00:00,
2449,2018-11-03 03:00:00,
2450,2018-11-03 06:00:00,
2451,2018-11-03 09:00:00,
2452,2018-11-03 12:00:00,
2453,2018-11-03 15:00:00,
2454,2018-11-03 18:00:00,
2455,2018-11-03 21:00:00,
2456,2018-11-04 00:00:00,
2457,2018-11-04 03:00:00,
2458,2018-11-04 06:00:00,
2459,2018-11-04 09:00:00,
2460,2018-11-04 12:00:00,
2461,2018-11-04 15:00:00,
2462,2018-11-04 18:00:00,
2463,2018-11-04 21:00:00,
2464,2018-11-05 00:00:00,
2465,2018-11-05 03:00:00,
2466,2018-11-05 06:00:00,
2467,2018-11-05 09:00:00,
2468,2018-11-05 12:00:00,
2469,2018-11-05 15:00:00,
2470,2018-11-05 18:00:00,
2471,2018-11-05 21:00:00,
2472,2018-11-06 00:00:00,
2473,2018-11-06 03:00:00,
2474,2018-11-06 06:00:00,
2475,2018-11-06 09:00:00,
2476,2018-11-06 12:00:00,
2477,2018-11-06 15:00:00,
2478,2018-11-06 18:00:00,
2479,2018-11-06 21:00:00,
2480,2018-11-07 00:00:00,
2481,2018-11-07 03:00:00,
2482,2018-11-07 06:00:00,
2483,2018-11-07 09:00:00,
2484,2018-11-07 12:00:00,
2485,2018-11-07 15:00:00,
2486,2018-11-07 18:00:00,
2487,2018-11-07 21:00:00,
2488,2018-11-08 00:00:00,
2489,2018-11-08 03:00:00,
2490,2018-11-08 06:00:00,
2491,2018-11-08 09:00:00,
2492,2018-11-08 12:00:00,
2493,2018-11-08 15:00:00,
2494,2018-11-08 18:00:00,
2495,2018-11-08 21:00:00,
2496,2018-11-09 00:00:00,
2497,2018-11-09 03:00:00,
2498,2018-11-09 06:00:00,
2499,2018-11-09 09:00:00,
2500,2018-11-09 12:00:00,
2501,2018-11-09 15:00:00,
2502,2018-11-09 18:00:00,
2503,2018-11-09 21:00:00,
2504,2018-11-10 00:00:00,
2505,2018-11-10 03:00:00,
2506,2018-11-10 06:00:00,
2507,2018-11-10 09:00:00,
2508,2018-11-10 12:00:00,
2509,2018-11-10 15:00:00,
2510,2018-11-10 18:00:00,
2511,2018-11-10 21:00:00,
2512,2018-11-11 00:00:00,
2513,2018-11-11 03:00:00,
2514,2018-11-11 06:00:00,
2515,2018-11-11 09:00:00,
2516,2018-11-11 12:00:00,
2517,2018-11-11 15:00:00,
2518,2018-11-11 18:00:00,
2519,2018-11-11 21:00:00,
2520,2018-11-12 00:00:00,
2521,2018-11-12 03:00:00,
2522,2018-11-12 06:00:00,
2523,2018-11-12 09:00:00,
2524,2018-11-12 12:00:00,
2525,2018-11-12 15:00:00,
2526,2018-11-12 18:00:00,
2527,2018-11-12 21:00:00,
2528,2018-11-13 00:00:00,
2529,2018-11-13 03:00:00,
2530,2018-11-13 06:00:00,
2531,2018-11-13 09:00:00,
2532,2018-11-13 12:00:00,
2533,2018-11-13 15:00:00,
2534,2018-11-13 18:00:00,
2535,2018-11-13 21:00:00,
2536,2018-11-14 00:00:00,
2537,2018-11-14 03:00:00,
2538,2018-11-14 06:00:00,
2539,2018-11-14 09:00:00,
2540,2018-11-14 12:00:00,
2541,2018-11-14 15:00:00,
2542,2018-11-14 18:00:00,
2543,2018-11-14 21:00:00,
2544,2018-11-15 00:00:00,
2545,2018-11-15 03:00:00,
2546,2018-11-15 06:00:00,
2547,2018-11-15 09:00:00,
2548,2018-11-15 12:00:00,
2549,2018-11-15 15:00:00,
2550,2018-11-15 18:00:00,
2551,2018-11-15 21:00:00,
2552,2018-11-16 00:00:00,
2553,2018-11-16 03:00:00,
2554,2018-11-16 06:00:00,
2555,2018-11-16 09:00:00,
2556,2018-11-16 12:00:00,
2557,2018-11-16 15:00:00,
2558,2018-11-16 18:00:00,
2559,2018-11-16 21:00:00,
2560,2018-11-17 00:00:00,
2561,2018-11-17 03:00:00,
2562,2018-11-17 06:00:00,
2563,2018-11-17 09:00:00,
2564,2018-11-17 12:00:00,
2565,2018-11-17 15:00:00,
2566,2018-11-17 18:00:00,
2567,2018-11-17 21:00:00,
2568,2018-11-18 00:00:00,
2569,2018-11-18 03:00:00,
2570,2018-11-18 06:00:00,
2571,2018-11-18 09:00:00,
2572,2018-11-18 12:00:00,
2573,2018-11-18 15:00:00,
2574,2018-11-18 18:00:00,
2575,2018-11-18 21:00:00,
2576,2018-11-19 00:00:00,
2577,2018-11-19 03:00:00,
2578,2018-11-19 06:00:00,
2579,2018-11-19 09:00:00,
2580,2018-11-19 12:00:00,
2581,2018-11-19 15:00:00,
2582,2018-11-19 18:00:00,
2583,2018-11-19 21:00:00,
2584,2018-11-20 00:00:00,
2585,2018-11-20 03:00:00,
2586,2018-11-20 06:00:00,
2587,2018-11-20 09:00:00,
2588,2018-11-20 12:00:00,
2589,2018-11-20 15:00:00,
2590,2018-11-20 18:00:00,
2591,2018-11-20 21:00:00,
2592,2018-11-21 00:00:00,
2593,2018-11-21 03:00:00,
2594,2018-11-21 06:00:00,
2595,2018-11-21 09:00:00,
2596,2018-11-21 12:00:00,
2597,2018-11-21 15:00:00,
2598,2018-11-21 18:00:00,
2599,2018-11-21 21:00:00,
2600,2018-11-22 00:00:00,
2601,2018-11-22 03:00:00,
2602,2018-11-22 06:00:00,
2603,2018-11-22 09:00:00,
2604,2018-11-22 12:00:00,
2605,2018-11-22 15:00:00,
2606,2018-11-22 18:00:00,
2607,2018-11-22 21:00:00,
2608,2018-11-23 00:00:00,
2609,2018-11-23 03:00:00,
2610,2018-11-23 06:00:00,
2611,2018-11-23 09:00:00,
2612,2018-11-23 12:00:00,
2613,2018-11-23 15:00:00,
2614,2018-11-23 18:00:00,
2615,2018-11-23 21:00:00,
2616,2018-11-24 00:00:00,
2617,2018-11-24 03:00:00,
2618,2018-11-24 06:00:00,
2619,2018-11-24 09:00:00,
2620,2018-11-24 12:00:00,
2621,2018-11-24 15:00:00,
2622,2018-11-24 18:00:00,
2623,2018-11-24 21:00:00,
2624,2018-11-25 00:00:00,
2625,2018-11-25 03:00:00,
2626,2018-11-25 06:00:00,
2627,2018-11-25 09:00:00,
2628,2018-11-25 12:00:00,
2629,2018-11-25 15:00:00,
2630,2018-11-25 18:00:00,
2631,2018-11-25 21:00:00,
2632,2018-11-26 00:00:00,
2633,2018-11-26 03:00:00,
2634,2018-11-26 06:00:00,
2635,2018-11-26 09:00:00,
2636,2018-11-26 12:00:00,
2637,2018-11-26 15:00:00,
2638,2018-11-26 18:00:00,
2639,2018-11-26 21:00:00,
2640,2018-11-27 00:00:00,
2641,2018-11-27 03:00:00,
2642,2018-11-27 06:00:00,
2643,2018-11-27 09:00:00,
2644,2018-11-27 12:00:00,
2645,2018-11-27 15:00:00,
2646,2018-11-27 18:00:00,
2647,2018-11-27 21:00:00,
2648,2018-11-28 00:00:00,
2649,2018-11-28 03:00:00,
2650,2018-11-28 06:00:00,
2651,2018-11-28 09:00:00,
2652,2018-11-28 12:00:00,
2653,2018-11-28 15:00:00,
2654,2018-11-28 18:00:00,
2655,2018-11-28 21:00:00,
2656,2018-11-29 00:00:00,
2657,2018-11-29 03:00:00,
2658,2018-11-29 06:00:00,
2659,2018-11-29 09:00:00,
2660,2018-11-29 12:00:00,
2661,2018-11-29 15:00:00,
2662,2018-11-29 18:00:00,
2663,2018-11-29 21:00:00,
2664,2018-11-30 00:00:00,
2665,2018-11-30 03:00:00,
2666,2018-11-30 06:00:00,
2667,2018-11-30 09:00:00,
2668,2018-11-30 12:00:00,
2669,2018-11-30 15:00:00,
2670,2018-11-30 18:00:00,
2671,2018-11-30 21:00:00,
2672,2018-12-01 00:00:00,
2673,2018-12-01 03:00:00,
2674,2018-12-01 06:00:00,
2675,2018-12-01 09:00:00,
2676,2018-12-01 12:00:00,
2677,2018-12-01 15:00:00,
2678,2018-12-01 18:00:00,
2679,2018-12-01 21:00:00,
2680,2018-12-02 00:00:00,
2681,2018-12-02 03:00:00,
2682,2018-12-02 06:00:00,
2683,2018-12-02 09:00:00,
2684,2018-12-02 12:00:00,
2685,2018-12-02 15:00:00,
2686,2018-12-02 18:00:00,
2687,2018-12-02 21:00:00,
2688,2018-12-03 00:00:00,
2689,2018-12-03 03:00:00,
2690,2018-12-03 06:00:00,
2691,2018-12-03 09:00:00,
2692,2018-12-03 12:00:00,
2693,2018-12-03 15:00:00,
2694,2018-12-03 18:00:00,
2695,2018-12-03 21:00:00,
2696,2018-12-04 00:00:00,
2697,2018-12-04 03:00:00,
2698,2018-12-04 06:00:00,
2699,2018-12-04 09:00:00,
2700,2018-12-04 12:00:00,
2701,2018-12-04 15:00:00,
2702,2018-12-04 18:00:00,
2703,2018-12-04 21:00:00,
2704,2018-12-05 00:00:00,
2705,2018-12-05 03:00:00,
2706,2018-12-05 06:00:00,
2707,2018-12-05 09:00:00,
2708,2018-12-05 12:00:00,
2709,2018-12-05 15:00:00,
2710,2018-12-05 18:00:00,
2711,2018-12-05 21:00:00,
2712,2018-12-06 00:00:00,
2713,2018-12-06 03:00:00,
2714,2018-12-06 06:00:00,
2715,2018-12-06 09:00:00,
2716,2018-12-06 12:00:00,
2717,2018-12-06 15:00:00,
2718,2018-12-06 18:00:00,
2719,2018-12-06 21:00:00,
2720,2018-12-07 00:00:00,
2721,2018-12-07 03:00:00,
2722,2018-12-07 06:00:00,
2723,2018-12-07 09:00:00,
2724,2018-12-07 12:00:00,
2725,2018-12-07 15:00:00,
2726,2018-12-07 18:00:00,
2727,2018-12-07 21:00:00,
2728,2018-12-08 00:00:00,
2729,2018-12-08 03:00:00,
2730,2018-12-08 06:00:00,
2731,2018-12-08 09:00:00,
2732,2018-12-08 12:00:00,
2733,2018-12-08 15:00:00,
2734,2018-12-08 18:00:00,
2735,2018-12-08 21:00:00,
2736,2018-12-09 00:00:00,
2737,2018-12-09 03:00:00,
2738,2018-12-09 06:00:00,
2739,2018-12-09 09:00:00,
2740,2018-12-09 12:00:00,
2741,2018-12-09 15:00:00,
2742,2018-12-09 18:00:00,
2743,2018-12-09 21:00:00,
2744,2018-12-10 00:00:00,
2745,2018-12-10 03:00:00,
2746,2018-12-10 06:00:00,
2747,2018-12-10 09:00:00,
2748,2018-12-10 12:00:00,
2749,2018-12-10 15:00:00,
2750,2018-12-10 18:00:00,
2751,2018-12-10 21:00:00,
2752,2018-12-11 00:00:00,
2753,2018-12-11 03:00:00,
2754,2018-12-11 06:00:00,
2755,2018-12-11 09:00:00,
2756,2018-12-11 12:00:00,
2757,2018-12-11 15:00:00,
2758,2018-12-11 18:00:00,
2759,2018-12-11 21:00:00,
2760,2018-12-12 00:00:00,
2761,2018-12-12 03:00:00,
2762,2018-12-12 06:00:00,
2763,2018-12-12 09:00:00,
2764,2018-12-12 12:00:00,
2765,2018-12-12 15:00:00,
2766,2018-12-12 18:00:00,
2767,2018-12-12 21:00:00,
2768,2018-12-13 00:00:00,
2769,2018-12-13 03:00:00,
2770,2018-12-13 06:00:00,
2771,2018-12-13 09:00:00,
2772,2018-12-13 12:00:00,
2773,2018-12-13 15:00:00,
2774,2018-12-13 18:00:00,
2775,2018-12-13 21:00:00,
2776,2018-12-14 00:00:00,
2777,2018-12-14 03:00:00,
2778,2018-12-14 06:00:00,
2779,2018-12-14 09:00:00,
2780,2018-12-14 12:00:00,
2781,2018-12-14 15:00:00,
2782,2018-12-14 18:00:00,
2783,2018-12-14 21:00:00,
2784,2018-12-15 00:00:00,
2785,2018-12-15 03:00:00,
2786,2018-12-15 06:00:00,
2787,2018-12-15 09:00:00,
2788,2018-12-15 12:00:00,
2789,2018-12-15 15:00:00,
2790,2018-12-15 18:00:00,
2791,2018-12-15 21:00:00,
2792,2018-12-16 00:00:00,
2793,2018-12-16 03:00:00,
2794,2018-12-16 06:00:00,
2795,2018-12-16 09:00:00,
2796,2018-12-16 12:00:00,
2797,2018-12-16 15:00:00,
2798,2018-12-16 18:00:00,
2799,2018-12-16 21:00:00,
2800,2018-12-17 00:00:00,
2801,2018-12-17 03:00:00,
2802,2018-12-17 06:00:00,
2803,2018-12-17 09:00:00,
2804,2018-12-17 12:00:00,
2805,2018-12-17 15:00:00,
2806,2018-12-17 18:00:00,
2807,2018-12-17 21:00:00,
2808,2018-12-18 00:00:00,
2809,2018-12-18 03:00:00,
2810,2018-12-18 06:00:00,
2811,2018-12-18 09:00:00,
2812,2018-12-18 12:00:00,
2813,2018-12-18 15:00:00,
2814,2018-12-18 18:00:00,
2815,2018-12-18 21:00:00,
2816,2018-12-19 00:00:00,
2817,2018-12-19 03:00:00,
2818,2018-12-19 06:00:00,
2819,2018-12-19 09:00:00,
2820,2018-12-19 12:00:00,
2821,2018-12-19 15:00:00,
2822,2018-12-19 18:00:00,
2823,2018-12-19 21:00:00,
2824,2018-12-20 00:00:00,
2825,2018-12-20 03:00:00,
2826,2018-12-20 06:00:00,
2827,2018-12-20 09:00:00,
2828,2018-12-20 12:00:00,
2829,2018-12-20 15:00:00,
2830,2018-12-20 18:00:00,
2831,2018-12-20 21:00:00,
2832,2018-12-21 00:00:00,
2833,2018-12-21 03:00:00,
2834,2018-12-21 06:00:00,
2835,2018-12-21 09:00:00,
2836,2018-12-21 12:00:00,
2837,2018-12-21 15:00:00,
2838,2018-12-21 18:00:00,
2839,2018-12-21 21:00:00,
2840,2018-12-22 00:00:00,
2841,2018-12-22 03:00:00,
2842,2018-12-22 06:00:00,
2843,2018-12-22 09:00:00,
2844,2018-12-22 12:00:00,
2845,2018-12-22 15:00:00,
2846,2018-12-22 18:00:00,
2847,2018-12-22 21:00:00,
2848,2018-12-23 00:00:00,
2849,2018-12-23 03:00:00,
2850,2018-12-23 06:00:00,
2851,2018-12-23 09:00:00,
2852,2018-12-23 12:00:00,
2853,2018-12-23 15:00:00,
2854,2018-12-23 18:00:00,
2855,2018-12-23 21:00:00,
2856,2018-12-24 00:00:00,
2857,2018-12-24 03:00:00,
2858,2018-12-24 06:00:00,
2859,2018-12-24 09:00:00,
2860,2018-12-24 12:00:00,
2861,2018-12-24 15:00:00,
2862,2018-12-24 18:00:00,
2863,2018-12-24 21:00:00,
2864,2018-12-25 00:00:00,
2865,2018-12-25 03:00:00,
2866,2018-12-25 06:00:00,
2867,2018-12-25 09:00:00,
2868,2018-12-25 12:00:00,
2869,2018-12-25 15:00:00,
2870,2018-12-25 18:00:00,
2871,2018-12-25 21:00:00,
2872,2018-12-26 00:00:00,
2873,2018-12-26 03:00:00,
2874,2018-12-26 06:00:00,
2875,2018-12-26 09:00:00,
2876,2018-12-26 12:00:00,
2877,2018-12-26 15:00:00,
2878,2018-12-26 18:00:00,
2879,2018-12-26 21:00:00,
2880,2018-12-27 00:00:00,
2881,2018-12-27 03:00:00,
2882,2018-12-27 06:00:00,
2883,2018-12-27 09:00:00,
2884,2018-12-27 12:00:00,
2885,2018-12-27 15:00:00,
2886,2018-12-27 18:00:00,
2887,2018-12-27 21:00:00,
2888,2018-12-28 00:00:00,
2889,2018-12-28 03:00:00,
2890,2018-12-28 06:00:00,
2891,2018-12-28 09:00:00,
2892,2018-12-28 12:00:00,
2893,2018-12-28 15:00:00,
2894,2018-12-28 18:00:00,
2895,2018-12-28 21:00:00,
2896,2018-12-29 00:00:00,
2897,2018-12-29 03:00:00,
2898,2018-12-29 06:00:00,
2899,2018-12-29 09:00:00,
2900,2018-12-29 12:00:00,
2901,2018-12-29 15:00:00,
2902,2018-12-29 18:00:00,
2903,2018-12-29 21:00:00,
2904,2018-12-30 00:00:00,
2905,2018-12-30 03:00:00,
2906,2018-12-30 06:00:00,
2907,2018-12-30 09:00:00,
2908,2018-12-30 12:00:00,
2909,2018-12-30 15:00:00,
2910,2018-12-30 18:00:00,
2911,2018-12-30 21:00:00,
2912,2018-12-31 00:00:00,
2913,2018-12-31 03:00:00,
2914,2018-12-31 06:00:00,
2915,2018-12-31 09:00:00,
2916,2018-12-31 12:00:00,
2917,2018-12-31 15:00:00,
2918,2018-12-31 18:00:00,
2919,2018-12-31 21:00:00,
